"No_";"Description";"Starting Date";"Ending Date";"Last Date Modified"
"AKCIA17-0075";"'5901' MT00 17161 CALVO,LUNA19.04. - 16.05.2017";2017-04-06;2017-05-16;2017-04-05
"AKCIA17-0076";"'7000' BL00 IN-OUT GULLON 01.05. - 31.08.2017";2017-04-10;2017-08-31;2017-03-31
"AKCIA17-0077";"'1143' CB00 VEREX 103/54 CALVO 13.04. - 03.05.2017";2017-03-30;2017-05-03;2017-04-05
"AKCIA17-0078";"'1479' CB00 105/47 SOS 20.04. - 03.05.2017";2017-04-06;2017-05-03;2017-04-19
"AKCIA17-0079";"'7000' BL00 akcia BORGES 750ml17.05. - 23.05.2017";2017-04-24;2017-05-23;2017-04-10
"AKCIA17-0080";"'1600' DL00 LIMENITA 25.04. - 14.05.2017";2017-04-19;2017-05-14;2017-04-11
"AKCIA17-0081";"'1721' TR00 akcia c.19 CALVO 11.05.- 17.05.2017";2017-04-24;2017-05-17;2017-04-18
"AKCIA17-0082";"'1721' TR00 akcia c.28 CALVO 13.07.- 19.07.2017";2017-07-06;2017-07-19;2017-06-07
"AKCIA17-0083";"'1721' TR00 akcia c.21 HUMMUS 18.05.- 24.05.2017";2017-05-08;2017-05-24;2017-04-19
"AKCIA17-0084";"'7000' BL00 akcia SOS 1kg 24.05. - 30.05.2017";2017-05-01;2017-05-30;2017-04-19
"AKCIA17-0085";"'6017' CP00 NITRA c.5 CALVO 28.04. - 30.04.2017";2017-04-17;2017-04-30;2017-04-19
"AKCIA17-0088";"'1721' TR00 akcia c.20 QUINOA 18.05.- 24.05.2017";2017-05-01;2017-05-24;2017-05-03
"AKCIA17-0089";"'1721' TR00 akcia c.18 LIMENITA04.05.- 10.05.2017";2017-04-24;2017-05-14;2017-04-24
"AKCIA17-0090";"'7000' BL00 club QUINOA, OCTY 01.06. - 30.06.2017";2017-05-08;2017-06-30;2017-04-24
"AKCIA17-0091";"'7000' BL00 akcia CALVO 3+1 10.05. - 16.05.2017";2017-04-24;2017-05-16;2017-04-24
"AKCIA17-0092";"'7000' BL00 kat.GRIL BORGES 09.05. - 29.05.2017";2017-04-24;2017-05-29;2017-04-24
"AKCIA17-0093";"'1043' CB00 109/49 CALVO 19.05. - 30.05.2017";2017-05-02;2017-05-30;2017-04-26
"AKCIA17-0094";"'6029' CP00 TRENCÍN CALVO 11.05. - 24.05.2017";2017-04-26;2017-05-24;2017-04-25
"AKCIA17-0095";"'7000' BL00 akcia SOS 1kg 07.06. - 13.06.2017";2017-05-15;2017-06-13;2017-04-25
"AKCIA17-0096";"'1301' CB00 MARKET 108/56 SOS 18.05. - 31.05.2017";2017-05-03;2017-05-31;2017-04-26
"AKCIA17-0097";"'5901' MT00 17711 SOS 1kg 17.05. - 13.06.2017";2017-05-04;2017-06-13;2017-04-27
"AKCIA17-0098";"'5901' MT00 17811 BORGES 2l 17.05. - 30.05.2017";2017-05-04;2017-05-30;2017-04-27
"AKCIA17-0099";"'5901' MT00 17211 QUINOA 17.05. - 30.05.2017";2017-05-04;2017-05-30;2017-04-27
"AKCIA17-0100";"'1721' TR00 akcia c.21 BORGES 25.05.- 31.05.2017";2017-05-08;2017-05-31;2017-04-28
"AKCIA17-0101";"'1143' CB00 VEREX 103/56 SOS 18.05. - 31.05.2017";2017-05-03;2017-05-31;2017-05-02
"AKCIA17-0104";"'7000' BL00 akcia BORGES 500ml14.06. - 20.06.2017";2017-05-22;2017-06-20;2017-05-02
"AKCIA17-0106";"'7000' BL00 akcia CALVO 3x80g 21.06. - 27.06.2017";2017-05-29;2017-06-27;2017-05-04
"AKCIA17-0109";"'5901' MT00 17195 COOLDIST 31.05. - 27.06.2017";2017-05-18;2017-06-27;2017-05-09
"AKCIA17-0110";"'1721' TR00 akcia c.22 SOS 1kg 01.06.- 07.06.2017";2017-05-15;2017-06-07;2017-05-09
"AKCIA17-0113";"'1479' CB00 LIMENITA 18.06. - 05.07.2017";2017-06-01;2017-07-05;2017-05-25
"AKCIA17-0114";"'1721' TR00 akcia c.23 QUINOA 08.06.- 14.06.2017";2017-05-25;2017-06-14;2017-05-10
"AKCIA17-0116";"'6022' CP00 GA, DS CALVO3x80g 08.06. - 21.06.2017";2017-05-23;2017-06-21;2017-05-16
"AKCIA17-0117";"'1721' TR00 akcia c.23 CALVO 08.06.- 21.06.2017";2017-05-22;2017-06-21;2017-05-15
"AKCIA17-0118";"'9000' BL00 KW25+26 CROISSANT 14.06. - 27.06.2017";2017-05-29;2017-06-27;2017-05-18
"AKCIA17-0119";"'7000' BL00 CALVO 6x80g 05.06. - 02.07.2017";2017-05-15;2017-07-02;2017-05-15
"AKCIA17-0120";"'1301' CB00 MARKET 108/56 CALVO 05.06. - 05.07.2017";2017-05-16;2017-07-05;2017-05-16
"AKCIA17-0121";"'5901' MT00 17813 GOYA 14.06. - 27.06.2017";2017-06-01;2017-06-27;2017-05-19
"AKCIA17-0123";"'1969' CB00 SLOVAKIA 106/ CALVO 08.05. - 28.05.2017";2017-04-24;2017-05-28;2017-05-17
"AKCIA17-0124";"'5901' MT00 17813 CALVO 14.06. - 27.06.2017";2017-06-01;2017-06-27;2017-05-23
"AKCIA17-0125";"'5901' MT00 17213 CALVO 14.06. - 27.06.2017";2017-05-01;2017-05-27;2017-05-23
"AKCIA17-0126";"'5901' MT00 17713 CALVO 14.06. - 11.07.2017";2017-06-01;2017-07-11;2017-05-23
"AKCIA17-0128";"'1721' TR00 akcia c.23 LIMENITA08.06.- 14.06.2017";2017-05-29;2017-06-18;2017-06-22
"AKCIA17-0129";"'1143' CB00 VEREX 103/60 CALVO 15.06. - 05.07.2017";2017-05-29;2017-07-05;2017-05-29
"AKCIA17-0130";"'7000' BL00 akcia SOS 1kg 05.07. - 11.07.2017";2017-06-12;2017-07-11;2017-05-29
"AKCIA17-0131";"'7000' BL00 CLUB LIMENITA 01.06. - 30.06.2017";2017-06-01;2017-06-30;2017-05-29
"AKCIA17-0132";"'1600' DL00 LIMENITA 11.06. - 18.06.2017";2017-05-31;2017-06-18;2017-05-29
"AKCIA17-0133";"'5901' MT00 17313 EL PASOR 14.06. - 27.06.2017";2017-06-01;2017-06-27;2017-05-30
"AKCIA17-0134";"'6000' CP00 akcia c.25 SOS 1kg 22.06. - 28.06.2017";2017-06-05;2017-06-28;2017-05-30
"AKCIA17-0135";"'1043' CB00 109/47 CALVO 16.06. - 04.07.2017";2017-06-01;2017-07-04;2017-05-30
"AKCIA17-0137";"'1721' TR00 akcia c.26 CALVO 29.06.- 05.07.2017";2017-06-12;2017-07-05;2017-06-07
"AKCIA17-0138";"'5901' MT00 17814 SOS 1kg 28.06. - 11.07.2017";2017-06-15;2017-07-11;2017-06-13
"AKCIA17-0139";"'7000' BL00 club FRAGATA 01.07. - 31.07.2017";2017-06-12;2017-07-31;2017-06-13
"AKCIA17-0141";"'5901' MT00 17214 APPEL 28.06. - 11.07.2017";2017-06-15;2017-07-11;2017-06-13
"AKCIA17-0142";"'7000' BL00 akcia BORGES 500ml19.07. - 25.07.2017";2017-06-26;2017-07-25;2017-06-13
"AKCIA17-0144";"'6000' CP00 akcia c.28 BORGES 13.07. - 19.07.2017";2017-06-26;2017-07-19;2017-06-20
"AKCIA17-0145";"'9000' BL00 KW33+34 CROISSANT 09.08. - 22.08.2017";2017-07-27;2017-08-22;2017-06-21
"AKCIA17-0146";"'1721' TR00 akcia c.28 BORGES 13.07.- 19.07.2017";2017-06-26;2017-07-19;2017-06-22
"AKCIA17-0147";"'1721' TR00 akcia c.27 LIMENITA06.07.- 12.07.2017";2017-06-26;2017-07-16;2017-06-22
"AKCIA17-0148";"'5901' MT00 17816 SOS 1kg 26.07. - 08.08.2017";2017-07-13;2017-08-08;2017-06-27
"AKCIA17-0149";"'7000' BL00 CLUB LIMENITA 01.07. - 31.07.2017";2017-06-23;2017-07-31;2017-06-27
"AKCIA17-0150";"'7000' BL00 CLUB SARDINKY 01.08. - 31.08.2017";2017-07-10;2017-08-31;2017-06-27
"AKCIA17-0151";"'1721' TR00 akcia c.33 HUMMUS 17.08.- 23.08.2017";2017-08-07;2017-08-23;2017-06-28
"AKCIA17-0152";"'1600' DL00 akcia CALVO 02.07. - 16.07.2017";2017-06-28;2017-07-16;2017-06-29
"AKCIA17-0153";"'7000' BL00 akcia SOS, CALVO 09.08. - 15.08.2017";2017-07-17;2017-08-15;2017-06-29
"AKCIA17-0154";"'0527' CB00 07/17 LIMENITA 10.07. - 09.08.2017";2017-07-03;2017-08-09;2017-07-03
"AKCIA17-0155";"'6000' CP00 akcia c.29 CALVO,F 20.07. - 26.07.2017";2017-07-03;2017-07-26;2017-07-03
"AKCIA17-0156";"'6000' CP00 akcia c.30 SOS 27.07. - 02.08.2017";2017-07-10;2017-08-02;2017-07-03
"AKCIA17-0157";"'1479' CB00 BORGES 20.07. - 02.08.2017";2017-07-06;2017-08-02;2017-07-03
"AKCIA17-0158";"'6017' CP00 NITRA c.11 CALVO 20.07. - 23.07.2017";2017-07-10;2017-07-23;2018-03-09
"AKCIA17-0159";"'5901' MT00 17717 SOS,BORGES 09.08. - 05.09.2017";2017-07-27;2017-09-05;2017-07-04
"AKCIA17-0161";"'6017' CP00 N.ZÁMKY c.28 CALVO 14.07. - 16.07.2017";2017-07-04;2017-07-16;2018-03-09
"AKCIA17-0162";"'1969' CB00 SLOVAKIA 106/ CALVO 10.07. - 30.07.2017";2017-07-01;2017-07-30;2017-07-12
"AKCIA17-0163";"'7000' BL00 akcia CALVO 23.08. - 29.08.2017";2017-07-31;2017-08-29;2017-07-12
"AKCIA17-0169";"'5901' MT00 17442 SOS,BORGES, 09.08. - 05.09.2017";2017-07-27;2017-09-05;2017-07-18
"AKCIA17-0170";"'5901' MT00 17817 CALVO 6x80g 09.08. - 22.08.2017";2017-07-27;2017-08-22;2017-07-18
"AKCIA17-0174";"'5901' MT00 17818 QUINOA 23.08. - 05.09.2017";2017-08-10;2017-09-05;2017-08-08
"AKCIA17-0175";"'1600' DL00 akcia HUMMUS 08.08. - 20.08.2017";2017-07-26;2017-08-20;2018-03-09
"AKCIA17-0176";"'7000' BL00 akcia CALVO 06.09. - 12.09.2017";2017-08-14;2017-09-12;2017-07-24
"AKCIA17-0177";"'7000' BL00 akcia BORGES 500ml13.09. - 19.09.2017";2017-08-21;2017-09-19;2017-07-27
"AKCIA17-0178";"'1721' TR00 akcia c.31 LIMENITA03.08.- 09.08.2017";2017-07-24;2017-08-13;2017-07-27
"AKCIA17-0179";"'1043' CB00 CALVO, LIMEN 18.08. - 05.09.2017";2017-07-31;2017-09-05;2017-07-27
"AKCIA17-0180";"'6017' CP00 NITRA c.13 CALVO 17.08. - 20.08.2017";2017-08-07;2017-08-20;2018-03-09
"AKCIA17-0181";"'7000' BL00 CLUB LIMENITA 01.09. - 30.09.2017";2017-08-25;2017-09-30;2017-08-04
"AKCIA17-0182";"'1721' TR00 akcia c.34 SOS 1kg 24.08.- 30.08.2017";2017-08-07;2017-08-30;2017-08-07
"AKCIA17-0183";"'1721' TR00 akcia c.35 CALVO 31.08.- 06.09.2017";2017-08-14;2017-09-06;2017-08-07
"AKCIA17-0184";"'1600' DL00 akcia CALVO 29.08. - 10.09.2017";2017-08-22;2017-09-10;2018-03-09
"AKCIA17-0186";"'5901' MT00 17819 Int.QUINOA 06.09. - 19.09.2017";2017-08-24;2017-09-19;2017-08-10
"AKCIA17-0187";"'5901' MT00 17719 BORGES 2l 06.09. - 03.10.2017";2017-08-24;2017-10-03;2017-08-10
"AKCIA17-0188";"'1301' CB00 MARKET CALVO,BORGES 01.09. - 31.09.2017";2017-08-10;2017-10-04;2017-09-11
"AKCIA17-0189";"'9000' BL00 KW39+40 TRIANGULO 17.09. - 03.10.2017";2017-09-04;2017-10-03;2017-08-11
"AKCIA17-0190";"'9000' BL00 KW41+42 CROISSANT 24.09. - 17.10.2017";2017-09-11;2017-10-17;2017-08-11
"AKCIA17-0191";"'7000' BL00 akcia BORGES 1L 25.09. - 22.10.2017";2017-09-04;2017-10-22;2017-08-11
"AKCIA17-0192";"'7000' BL00 CLUB SOS,GULLON 01.09. - 30.09.2017";2017-08-14;2017-09-30;2017-08-11
"AKCIA17-0193";"'5901' MT00 17819 CALVO 06.09. - 19.09.2017";2017-08-24;2017-09-19;2017-08-11
"AKCIA17-0194";"'6028' CP00 Prievidza LIMENITA 20.07. - 02.08.2017";2017-07-03;2017-08-02;2017-08-11
"AKCIA17-0195";"'7000' BL00 IN-OUT GULLON 01.09. - 31.12.2017";2017-08-14;2017-12-31;2017-08-15
"AKCIA17-0196";"'7000' BL00 vík LIMENITA 18.08. - 20.08.2017";2017-08-18;2017-08-20;2017-08-23
"AKCIA17-0199";"'6022' CP00 GALANTA CALVO 80g 14.09. - 27.09.2017";2017-08-28;2017-09-27;2017-08-21
"AKCIA17-0200";"'1143' CB00 VEREX 103/57 SOS,BOR17.08. - 06.09.2017";2017-08-03;2017-09-06;2017-08-23
"AKCIA17-0201";"'1721' TR00 akcia c.36 LIMENITA07.09.- 13.09.2017";2017-08-28;2017-09-17;2017-08-23
"AKCIA17-0203";"'7000' BL00 CLUB FRAGATA 01.10. - 31.10.2017";2017-09-11;2017-10-31;2017-08-24
"AKCIA17-0204";"'1721' TR00 akcia c.39 HUMMUS 28.09.- 04.10.2017";2017-09-18;2017-10-04;2017-08-25
"AKCIA17-0205";"'1721' TR00 akcia c.38 COUSCOUS21.09.- 27.09.2017";2017-09-04;2017-09-27;2017-08-25
"AKCIA17-0206";"'7000' BL00 akcia SOS 1kg 04.10. - 10.10.2017";2017-09-11;2017-10-10;2017-08-25
"AKCIA17-0207";"'1043' CB00 CALVO 3x80g 22.09. - 03.10.2017";2017-09-04;2017-10-03;2017-09-04
"AKCIA17-0208";"'1721' TR00 akcia c.39 BORGES 28.09.- 04.10.2017";2017-09-11;2017-10-04;2017-09-04
"AKCIA17-0211";"'5901' MT00 17821 SOS 04.10. - 17.10.2017";2017-09-21;2017-10-17;2017-09-11
"AKCIA17-0212";"'5901' MT00 17721 CALVO 04.10. - 31.10.2017";2017-09-21;2017-10-31;2017-09-11
"AKCIA17-0216";"'5901' MT00 17822 GOYA 18.10. - 31.10.2017";2017-10-08;2017-10-31;2017-09-21
"AKCIA17-0217";"'5901' MT00 17222 APPEL 18.10. - 31.10.2017";2017-10-08;2017-10-31;2017-09-21
"AKCIA17-0218";"'1721' TR00 akcia c.40 LIMENITA05.10.- 11.10.2017";2017-09-25;2017-10-15;2017-09-21
"AKCIA17-0219";"'1721' TR00 akcia c.42 CALVO 19.10.- 25.10.2017";2017-10-02;2017-10-25;2017-09-21
"AKCIA17-0220";"'1721' TR00 akcia c.42 SOS 1kg 19.10.- 25.10.2017";2017-10-02;2017-10-25;2017-09-21
"AKCIA17-0221";"'7000' BL00 CLUB SOS 02.11. - 30.11.2017";2017-10-09;2017-11-30;2017-09-22
"AKCIA17-0222";"'9000' BL00 KW46+47 TRIANGULO 08.11. - 21.11.2017";2017-10-23;2017-11-21;2017-09-25
"AKCIA17-0223";"'9000' BL00 KW47+49 CROISSANT 15.11. - 05.12.2017";2017-10-30;2017-12-05;2017-09-25
"AKCIA17-0224";"'6000' CP00 akcia c.41 CALVO 12.10. - 18.10.2017";2017-09-25;2017-10-18;2017-09-25
"AKCIA17-0226";"'1043' CB00 BORGES, LIM 20.10. - 31.10.2017";2017-10-06;2017-10-31;2017-09-26
"AKCIA17-0227";"'7000' BL00 CLUB LIMENITA 01.10. - 31.10.2017";2017-09-22;2017-10-31;2017-09-27
"AKCIA17-0230";"'1600' DL00 LIMENITA 17.10. - 29.10.2017";2017-10-08;2017-10-29;2017-10-02
"AKCIA17-0232";"'7000' BL00 akcia CALVO, BORG 15.11. - 21.11.2017";2017-10-23;2017-11-21;2017-10-03
"AKCIA17-0233";"'1969' CB00 SLOVAKIA CALVO 80g 02.10. - 22.10.2017";2017-09-18;2017-10-22;2017-10-04
"AKCIA17-0234";"'5901' MT00 17723 CALVO 01.11. - 14.11.2017";2017-10-19;2017-11-14;2017-10-05
"AKCIA17-0235";"'1143' CB00 VEREX 103/54 CALVO 19.10. - 01.11.2017";2017-10-06;2017-11-01;2017-10-06
"AKCIA17-0236";"'6017' CP00 NITRA c.18 BORGES 26.10. - 29.10.2017";2017-10-11;2017-10-29;2017-10-06
"AKCIA17-0238";"'5901' MT00 17823 QUINOA 01.11. - 14.11.2017";2017-10-19;2017-11-14;2017-10-11
"AKCIA17-0239";"'6022' CP00 D.STREDA SOS 500g 09.11. - 22.11.2017";2017-10-18;2017-11-22;2017-10-18
"AKCIA17-0240";"'0527' CB00 09/17 LIMENITA 10.09. - 09.10.2017";2017-09-01;2017-10-09;2017-10-11
"AKCIA17-0242";"'1301' CB00 MARKET CALVO, SOS 19.10. - 01.11.2017";2017-10-02;2017-11-01;2017-10-12
"AKCIA17-0243";"'1721' TR00 DNC stojany CALVO 02.10.- 31.10.2017";2017-09-19;2017-10-31;2017-10-16
"AKCIA17-0244";"'1721' TR00 akcia c.43 BORGES 26.10.- 01.11.2017";2017-10-09;2017-11-01;2017-10-16
"AKCIA17-0245";"'1721' TR00 akcia c.42 HUMMUS 19.10.- 25.10.2017";2017-10-02;2017-10-25;2017-10-17
"AKCIA17-0246";"'1721' TR00 akcia c.45 LIMENITA09.11.- 15.11.2017";2017-10-30;2017-11-19;2017-10-18
"AKCIA17-0247";"'1721' TR00 akcia c.46 CALVO 16.11.- 22.11.2017";2017-10-30;2017-11-22;2017-10-18
"AKCIA17-0249";"'5901' MT00 17224 CALVO pecen 15.11. - 28.11.2017";2017-11-02;2017-11-28;2017-10-23
"AKCIA17-0251";"'1043' CB00 CALVO, SOS 16.11. - 29.11.2017";2017-10-30;2017-11-29;2017-10-24
"AKCIA17-0252";"'1721' TR00 akcia c.47 SOS 1kg 23.11.- 29.11.2017";2017-11-06;2017-11-29;2017-10-25
"AKCIA17-0253";"'1721' TR00 akcia c.49 HUMMUS 07.12.- 13.12.2017";2017-11-20;2017-12-13;2017-10-26
"AKCIA17-0254";"'7000' BL00 CLUB SOS 01.12. - 31.12.2017";2017-11-06;2017-12-31;2017-10-27
"AKCIA17-0255";"'7000' BL00 akcia SOS 06.12. - 12.12.2017";2017-11-13;2017-12-12;2017-10-27
"AKCIA17-0256";"'7000' BL00 akcia BORGES 13.12. - 19.12.2017";2017-11-20;2017-12-19;2017-10-27
"AKCIA17-0259";"'1600' DL00 CALVO 80g 14.11. - 26.11.2017";2017-11-03;2017-11-26;2017-11-02
"AKCIA17-0260";"'5901' MT00 17225 CALVO,B,SOS 29.11. - 31.12.2017";2017-11-16;2017-12-31;2017-11-07
"AKCIA17-0261";"'1721' TR00 akcia c.48 BORGES 30.11.- 06.12.2017";2017-11-13;2017-12-06;2017-11-07
"AKCIA17-0263";"'6000' CP00 akcia c.49 CALVO 07.12. - 13.12.2017";2017-11-20;2017-12-13;2017-11-13
"AKCIA17-0264";"'6000' CP00 akcia c.50 BORGES, 14.12. - 20.12.2017";2017-11-27;2017-12-20;2017-11-13
"AKCIA17-0265";"'1721' TR00 akcia c.49 BORGES 07.12.- 13.12.2017";2017-11-01;2017-12-13;2017-11-15
"AKCIA17-0266";"'5901' MT00 17826 CALVO 6x80g 13.12. - 31.12.2017";2017-11-30;2017-12-31;2017-11-16
"AKCIA17-0267";"'5901' MT00 17826 BORGES, SOS 13.12. - 31.12.2017";2017-11-30;2017-12-31;2017-11-16
"AKCIA17-0268";"'1721' TR00 akcia c.49 LIMENITA07.12.- 13.12.2017";2017-11-27;2017-12-17;2017-11-20
"AKCIA17-0269";"'1043' CB00 FRAGATA,LIMEN15.12. - 31.12.2017";2017-11-27;2017-12-31;2017-11-22
"AKCIA17-0270";"'1721' TR00 akcia c.50 CALVO 14.12.- 20.12.2017";2017-11-27;2017-12-20;2017-11-22
"AKCIA17-0272";"'6000' CP00 akcia c.51 FRAGATA 21.12. - 31.12.2017";2017-12-04;2017-12-31;2017-11-27
"AKCIA17-0273";"'1600' DL00 LIMEÑITA 28.11. - 10.12.2017";2017-11-16;2017-12-10;2019-02-27
"AKCIA17-0275";"'1143' CB00 VEREX 103/109 FRAGAT15.12. - 31.12.2017";2017-11-29;2017-12-31;2017-11-30
"AKCIA17-0277";"'1969' CB00 SLOVAKIA CALVO 160g 04.12. - 31.12.2017";2017-11-20;2017-12-31;2017-12-11
"AKCIA17-0282";"'6028' CP00 Prievidza LIMEÑITA 21.12. - 31.12.2017";2017-12-04;2017-12-31;2019-02-27
"AKCIA18-0001";"'9000' BL00 KW02 CROISSANT, TR10.01. - 16.01.2018";2017-12-30;2018-01-16;2017-12-04
"AKCIA18-0002";"'7000' BL00 akcia CALVO 10.01. - 16.01.2018";2017-12-18;2017-12-31;2017-12-06
"AKCIA18-0003";"'7000' BL00 akcia CALVO 10.01. - 16.01.2018";2018-01-01;2018-01-16;2017-12-06
"AKCIA18-0004";"'5901' MT00 18103 AQUA DE COCO03.01. - 06.02.2018";2017-12-21;2018-02-06;2017-12-12
"AKCIA18-0005";"'7000' BL00 CLUB LIMEÑITA 01.01. - 31.01.2018";2017-12-22;2018-01-31;2019-02-27
"AKCIA18-0006";"'6022' CP00 GALANTA CALVO 80g 18.01. - 31.01.2018";2018-01-02;2018-01-31;2017-12-18
"AKCIA18-0007";"'6000' CP00 akcia c.03 CALVO 18.01. - 24.01.2018";2018-01-02;2018-01-24;2017-12-18
"AKCIA18-0009";"'1721' TR00 akcia c.04 SOS 25.01.- 31.01.2018";2018-01-08;2018-01-31;2017-12-21
"AKCIA18-0010";"'1043' CB00 CALVO,LIMEÑI 19.01. - 30.01.2018";2017-12-29;2018-01-30;2019-02-27
"AKCIA18-0011";"'0527' CB00 01/18 SOS 1kg 10.01. - 09.02.2018";2018-01-02;2018-02-09;2018-01-02
"AKCIA18-0012";"'5901' MT00 18203 CALVO 3x80g 24.01. - 06.02.2018";2018-01-11;2018-02-20;2018-01-29
"AKCIA18-0013";"'5901' MT00 18803 AQUA DE COCO24.01. - 06.02.2018";2018-01-11;2018-02-06;2018-01-03
"AKCIA18-0014";"'5901' MT00 18803 BORGES 24.01. - 20.02.2018";2018-01-11;2018-02-20;2018-01-03
"AKCIA18-0015";"'5901' MT00 18803 GULLON 24.01. - 06.02.2018";2018-01-11;2018-02-06;2018-01-05
"AKCIA18-0016";"'1721' TR00 akcia c.05 CALVO 01.02.- 07.02.2018";2018-01-15;2018-02-07;2018-01-09
"AKCIA18-0017";"'7000' BL00 akcia BORGES 14.02. - 20.02.2018";2018-01-21;2018-02-20;2018-01-09
"AKCIA18-0018";"'1721' TR00 akcia c.07 HUMMUS 15.02.- 21.02.2018";2018-01-29;2018-02-21;2018-01-09
"AKCIA18-0021";"'9000' BL00 KW07+08 TRIANGULO 14.02. - 27.02.2018";2018-02-05;2018-03-06;2018-01-10
"AKCIA18-0022";"'9000' BL00 KW08+09 CROISANT 21.02. - 06.03.2018";2018-02-05;2018-03-06;2018-01-10
"AKCIA18-0024";"'5901' MT00 18804 SOS 1kg 07.02. - 20.02.2018";2018-01-25;2018-02-20;2018-01-12
"AKCIA18-0025";"'5901' MT00 1803 LIMEÑITA 24.01. - 06.02.2018";2018-01-17;2018-02-06;2019-02-27
"AKCIA18-0027";"'1721' TR00 akcia c.06 COUSCOU 08.02.- 14.02.2018";2018-01-22;2018-02-14;2018-01-15
"AKCIA18-0028";"'6000' CP00 akcia c.06 BORGES 08.02. - 14.02.2018";2018-01-22;2018-02-14;2018-01-15
"AKCIA18-0029";"'1721' TR00 akcia c.5 LIMEÑITA 22.1.- 11.2.2017";2018-01-22;2018-02-11;2019-02-27
"AKCIA18-0030";"'5901' MT00 18805 AQUA DE COCO21.02. - 06.03.2018";2018-02-08;2018-03-06;2018-01-23
"AKCIA18-0031";"'7000' BL00 CLUB LIMEÑITA 01.02. - 28.02.2018";2018-01-26;2018-02-28;2019-02-27
"AKCIA18-0032";"'7000' BL00 CLUB SOS 500g 01.03. - 31.03.2018";2018-02-05;2018-03-31;2018-01-26
"AKCIA18-0033";"'1143' CB00 VEREX 103/52 CALVO 15.02. - 28.02.2018";2018-01-30;2018-02-28;2018-01-26
"AKCIA18-0034";"'1043' CB00 CALVO,LIMEÑI 16.02. - 27.02.2018";2018-01-29;2018-02-27;2019-02-27
"AKCIA18-0035";"'1721' TR00 akcia c.08 CALVO 22.02.- 28.02.2018";2018-02-05;2018-02-28;2018-02-21
"AKCIA18-0036";"'1721' TR00 akcia c.08 BORGES 22.02.- 28.02.2018";2018-02-05;2018-02-28;2018-01-29
"AKCIA18-0037";"'1479' CB00 CALVO 15.02. - 28.02.2018";2018-02-01;2018-02-28;2018-01-29
"AKCIA18-0038";"'7000' BL00 akcia SOS 31.01. - 06.02.2018";2018-01-08;2018-02-06;2018-01-31
"AKCIA18-0039";"'0527' CB00 02/18 LIMEÑITA 10.02. - 09.03.2018";2018-02-01;2018-03-09;2019-02-27
"AKCIA18-0041";"'1721' TR00 akcia c.09 CALVO 01.03.- 07.03.2018";2018-02-12;2018-03-07;2018-02-02
"AKCIA18-0043";"'7000' BL00 akcia CALVO 14.03. - 20.03.2018";2018-02-19;2018-03-20;2018-02-02
"AKCIA18-0044";"'1301' CB00 MARKET CALVO, SOS 15.02. - 28.02.2018";2018-01-29;2018-02-28;2018-02-06
"AKCIA18-0045";"'5901' MT00 18705 CALVO 1kg 21.02. - 20.03.2018";2018-02-08;2018-03-20;2018-02-07
"AKCIA18-0046";"'7000' BL00 CLUB LIMEÑITA 01.03. - 31.03.2018";2018-02-23;2018-03-31;2019-02-27
"AKCIA18-0048";"'5901' MT00 18206 CALVO pecen 07.03. - 20.03.2018";2018-02-22;2018-03-20;2018-02-09
"AKCIA18-0050";"'1721' TR00 akcia c.9 LIMEÑITA 01.03.- 14.03.2018";2018-02-19;2018-03-18;2019-02-27
"AKCIA18-0051";"'1969' CB00 SLOVAKIA CALVO 80g 26.02. - 11.03.2018";2018-02-01;2018-03-11;2018-02-15
"AKCIA18-0053";"'1721' TR00 akcia c.11 CALVO,S 15.03.- 21.03.2018";2018-02-26;2018-03-21;2018-02-21
"AKCIA18-0054";"'1721' TR00 akcia c.12 HUMMUS 22.03.- 28.03.2018";2018-03-05;2018-03-30;2018-02-21
"AKCIA18-0055";"'1479' CB00 LIMEÑITA 15.03. - 04.04.2018";2018-03-01;2018-04-04;2019-02-27
"AKCIA18-0056";"'6022' CP00 GALANTA CALVO3x80g 15.03. - 04.04.2018";2018-02-27;2018-04-04;2018-02-23
"AKCIA18-0057";"'5901' MT00 18152 BORGES 200ml21.03. - 03.04.2018";2018-03-08;2018-04-03;2018-02-23
"AKCIA18-0058";"'5901' MT00 18807 HUMMUS 21.03. - 03.04.2018";2018-03-08;2018-04-03;2018-02-26
"AKCIA18-0059";"'5901' MT00 18807 BORGES 21.03. - 03.04.2018";2018-03-08;2018-04-03;2018-02-27
"AKCIA18-0060";"'7000' BL00 CLUB FRAGATA 03.04. - 30.04.2018";2018-03-12;2018-04-30;2018-02-28
"AKCIA18-0061";"'9000' BL00 KW15+16 CROISANT 11.04. - 24.04.2018";2018-03-26;2018-04-24;2018-03-01
"AKCIA18-0062";"'9000' BL00 KW16+17 PAYESITA 18.04. - 01.05.2018";2018-04-02;2018-05-01;2018-03-01
"AKCIA18-0063";"'1721' TR00 akcia c.11 LIMEÑITA 15.03.-21.03.2018";2018-03-05;2018-03-25;2019-02-27
"AKCIA18-0065";"'7000' BL00 CLUB LIMEÑITA 23.03. - 30.04.2018";2018-03-23;2018-04-30;2019-02-27
"AKCIA18-0066";"'6000' CP00 akcia c.12 BORGES 22.03. - 28.03.2018";2018-03-05;2018-03-28;2018-03-09
